Budget,Score,Metric,Graph Type,Sampling Model,Prediction Method,Computation Time
10,78.5,2fermat,,RandomSampling,GraphMetricAccuracy,0.129
10,69.25,2fermat,,RandomSampling,EuclideanAccuracy,0.123
10,87.75,1fermat,,RandomSampling,GraphMetricAccuracy,0.088
10,79.5,1fermat,,RandomSampling,EuclideanAccuracy,0.121
10,87.25,euclidean,,RandomSampling,GraphMetricAccuracy,0.025
10,78.5,euclidean,,RandomSampling,EuclideanAccuracy,0.041
20,82.75,2fermat,,RandomSampling,GraphMetricAccuracy,0.159
20,91.75,2fermat,,RandomSampling,EuclideanAccuracy,0.185
20,88.75,1fermat,,RandomSampling,GraphMetricAccuracy,0.09
20,92.5,1fermat,,RandomSampling,EuclideanAccuracy,0.132
20,89.0,euclidean,,RandomSampling,GraphMetricAccuracy,0.024
20,92.25,euclidean,,RandomSampling,EuclideanAccuracy,0.043
30,93.25,2fermat,,RandomSampling,GraphMetricAccuracy,0.124
30,95.75,2fermat,,RandomSampling,EuclideanAccuracy,0.107
30,83.25,1fermat,,RandomSampling,GraphMetricAccuracy,0.083
30,92.5,1fermat,,RandomSampling,EuclideanAccuracy,0.091
30,89.75,euclidean,,RandomSampling,GraphMetricAccuracy,0.026
30,95.0,euclidean,,RandomSampling,EuclideanAccuracy,0.063
10,97.0,2fermat,full,KmeansSampling,GraphMetricAccuracy,0.227
10,95.5,2fermat,full,KmeansSampling,EuclideanAccuracy,0.222
10,95.75,1fermat,full,KmeansSampling,GraphMetricAccuracy,0.18
10,92.25,1fermat,full,KmeansSampling,EuclideanAccuracy,0.205
10,87.25,euclidean,full,KmeansSampling,GraphMetricAccuracy,0.048
10,85.0,euclidean,full,KmeansSampling,EuclideanAccuracy,0.068
20,96.0,2fermat,full,KmeansSampling,GraphMetricAccuracy,0.23
20,99.5,2fermat,full,KmeansSampling,EuclideanAccuracy,0.233
20,94.0,1fermat,full,KmeansSampling,GraphMetricAccuracy,0.185
20,99.5,1fermat,full,KmeansSampling,EuclideanAccuracy,0.177
20,95.75,euclidean,full,KmeansSampling,GraphMetricAccuracy,0.053
20,99.75,euclidean,full,KmeansSampling,EuclideanAccuracy,0.071
30,97.25,2fermat,full,KmeansSampling,GraphMetricAccuracy,0.226
30,100.0,2fermat,full,KmeansSampling,EuclideanAccuracy,0.228
30,96.25,1fermat,full,KmeansSampling,GraphMetricAccuracy,0.185
30,100.0,1fermat,full,KmeansSampling,EuclideanAccuracy,0.199
30,96.0,euclidean,full,KmeansSampling,GraphMetricAccuracy,0.058
30,99.75,euclidean,full,KmeansSampling,EuclideanAccuracy,0.076
10,95.0,2fermat,epsilon,ProbCoverSampling,GraphMetricAccuracy,0.202
10,89.0,2fermat,epsilon,ProbCoverSampling,EuclideanAccuracy,0.204
10,93.25,1fermat,epsilon,ProbCoverSampling,GraphMetricAccuracy,0.164
10,84.5,1fermat,epsilon,ProbCoverSampling,EuclideanAccuracy,0.17
10,91.5,euclidean,epsilon,ProbCoverSampling,GraphMetricAccuracy,0.045
10,77.25,euclidean,epsilon,ProbCoverSampling,EuclideanAccuracy,0.048
20,96.5,2fermat,epsilon,ProbCoverSampling,GraphMetricAccuracy,0.221
20,99.25,2fermat,epsilon,ProbCoverSampling,EuclideanAccuracy,0.227
20,94.5,1fermat,epsilon,ProbCoverSampling,GraphMetricAccuracy,0.192
20,97.25,1fermat,epsilon,ProbCoverSampling,EuclideanAccuracy,0.195
