Score,Computation Time,Budget,Find Components,Graph Type,Sampling Model,Prediction Method
67.0,1772049167.4308815,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
79.0,1772049167.43761,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
79.0,1772049167.4437113,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
85.0,1772049167.4499888,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
76.0,1772049167.4426832,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
76.0,1772049167.560549,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
81.0,1772049167.6712844,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
79.0,1772049167.809891,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
64.0,1772049167.5666354,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
70.0,1772049167.7602742,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
72.0,1772049168.0096834,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
77.0,1772049168.3117094,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
76.0,1772049167.5831342,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
81.0,1772049167.8868558,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
83.0,1772049168.2411134,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
84.0,1772049168.6578598,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
68.0,1772049167.9900439,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
78.0,1772049168.5249016,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
83.0,1772049169.1484706,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
